ID;TIPO;LETRA;NOMBRE;CODIGO
1;1;A;Azul;#0000FF
2;1;A;Amarrillo;#FFFF00
3;1;A;Amaranto;#FF355E
4;1;A;Avellana;#B48969
5;2;A;Aguacate;https://i.ibb.co/cYWL6bh/Aguacate.jpg
6;2;A;Aceituna;https://i.ibb.co/G7dgH8b/Aceituna.jpg
7;2;A;Almendra;https://i.ibb.co/pLYZgZB/Almendra.jpg
8;2;A;Avellana;https://i.ibb.co/x6h6r26/Avellana.jpg
9;3;A;Abeja;https://i.ibb.co/dMGmvbB/Abeja.jpg
10;3;A;Abejorro;https://i.ibb.co/Rgqbh72/Abejorro.jpg
11;3;A;Águila;https://i.ibb.co/jHm0TtP/Aguila.jpg
12;3;A;Alacrán;https://i.ibb.co/QcZ33zP/Alacran.jpg
13;1;B;Bronce;#CD7F32
14;1;B;Barbecho;#C19A6B
15;1;B;Berenjena;#291E29
16;1;B;Bígaro;#CCCCFF
17;2;B;Baya;https://i.ibb.co/qpgXP5h/Baya.jpg
18;2;B;Banana;https://i.ibb.co/rM2NH7F/Banana.jpg
19;2;B;Babaco;https://i.ibb.co/F3dck82/Babaco.jpg
20;2;B;Bellota;https://i.ibb.co/nr0tGqN/Bellota.jpg
21;3;B;Babosa;https://i.ibb.co/xsbRQxd/Babosa.jpg
22;3;B;Ballena;https://i.ibb.co/D8MWPS5/Ballena.jpg
23;3;B;Bagre;https://i.ibb.co/89mtnDV/Bagre.jpg
24;3;B;Burro;https://i.ibb.co/n0VWyMB/Burro.jpg
25;1;C;Café;#591F0B
26;1;C;Cereza;#DE3163
27;1;C;Canela;#BD8A3E
28;1;C;Celeste;#00CCFF
29;2;C;Carambola;https://i.ibb.co/CvfbSrp/Carambola.jpg
30;2;C;Chirimoya;https://i.ibb.co/GPb1z7M/Chirimoya.jpg
31;2;C;Coco;https://i.ibb.co/KqLcF4G/Coco.jpg
32;2;C;Cereza;https://i.ibb.co/3hZNVqV/Cereza.jpg
33;3;C;Caballo;https://i.ibb.co/R7J1xdh/Caballo.jpg
34;3;C;Cabra;https://i.ibb.co/tqyycKM/Cabra.jpg
35;3;C;Calamar;https://i.ibb.co/WWcD7ZC/Calamar.jpg
36;3;C;Camaleón;https://i.ibb.co/xfh0BG8/Camaleon.jpg
37;1;D;Damasco;#FAB57F
38;1;D;Durazno;#FFE5B4
39;1;D;Dorado;#D4AF37
40;1;D;Desierto;#CBAE74
41;2;D;Durazno;https://i.ibb.co/TYFTy9X/Durazno.jpg
42;2;D;Damasco;https://i.ibb.co/BPtnwpM/Damasco.jpg
43;2;D;Damson;https://i.ibb.co/PYRpvXD/Damson.jpg
44;2;D;Durian;https://i.ibb.co/1rnm8NJ/Durian.webp
45;3;D;Delfín;https://i.ibb.co/2gWChrv/Delfin.jpg
46;3;D;Danta;https://i.ibb.co/SKz0dh7/Danta.jpg
47;3;D;Diucon;https://i.ibb.co/R7W0jc3/Diucon.jpg
48;3;D;Ducula;https://i.ibb.co/D45MwTC/Ducula.jpg
49;1;E;Escarlata;#FD2D1C
50;1;E;Espinaca;#4A5D23
51;1;E;Esmeralda;#009975
52;1;E;Ébano;#37312B
53;2;E;Endrinas;https://i.ibb.co/fxbMDXN/Endrinas.jpg
54;2;E;Elote;https://i.ibb.co/vB4BxcG/Elote.jpg
55;2;E;Escaramujo;https://i.ibb.co/SnsPP3N/Escaramujo.jpg
56;2;E;Embaúba ;https://i.ibb.co/6g2CpTq/Embauba.jpg
57;3;E;Elefante;https://i.ibb.co/zPDZs11/Elefante.jpg
58;3;E;Erizo;https://i.ibb.co/SnsPP3N/Escaramujo.jpg
59;3;E;Escarabajo;https://i.ibb.co/s6f8dqR/Escarabajo.jpg
60;3;E;Escorpión;https://i.ibb.co/DDhDMcG/Escorpion.webp
61;1;F;Flamenco;#FFC7C9
62;1;F;Flan;#D6D5C0
63;1;F;Fandango;#D6D5D0
64;1;F;Frambuesa;#E51B4F
65;2;F;Fresa;https://i.ibb.co/ZGP8HfR/Fresa.jpg
66;2;F;Frambuesa;https://i.ibb.co/1fNTQ1Q/Frambuesa.jpg
67;2;F;Feijoa;https://i.ibb.co/bd3PNR5/Feijoa.jpg
68;2;F;Fresquilla;https://i.ibb.co/HxF6Tzt/Fresquilla.jpg
69;3;F;Foca;https://i.ibb.co/KwrM4R2/Foca.jpg
70;3;F;Flamenco;https://i.ibb.co/TBkXHh2/Flamenco.jpg
71;3;F;Fragata;https://i.ibb.co/VmZxNth/Fragata.jpg
72;3;F;Faetòn;https://i.ibb.co/8YpR0hD/faet-n.jpg
73;1;G;Gris;#989898
74;1;G;Gamboge;#D19F11
75;1;G;Guinda;#952F57
76;1;G;Grafito;#1C1C1C
77;2;G;Gayuba;https://i.ibb.co/rkwfw6W/Gayuba.jpg
78;2;G;Granada;https://i.ibb.co/b7Wppzf/Granada.jpg
79;2;G;Grosella;https://i.ibb.co/fQ2w78L/Grosella.jpg
80;2;G;Granadilla;https://i.ibb.co/HFSG2Lv/Granadilla.jpg
81;3;G;Golondrina;https://i.ibb.co/tM29xmL/Golondrina.jpg
82;3;G;Gorila;https://i.ibb.co/wRyKBdw/Gorila.jpg
83;3;G;Guacamayo;https://i.ibb.co/RYKdT3n/Guacamayo.jpg
84;3;G;Gallina;https://i.ibb.co/tzghtBg/Gallina.jpg
85;1;H;Humo;#84939C
86;1;H;Hueso;#E3DAC9
87;1;H;Helecho;#3D642D
88;1;H;Honolulù;#006DB0
89;2;H;Habanero;https://i.ibb.co/7WGJJNZ/Habanero.jpg
90;2;H;Higo;https://i.ibb.co/Z2b8Dbf/Higo.jpg
91;2;H;Huarango;https://i.ibb.co/3s2KPRk/Huarango.jpg
92;2;H;Huesillo;https://i.ibb.co/ZSyVcF9/Huesillo.jpg
93;3;H;Halcòn;https://i.ibb.co/NZNhRns/Halcon.jpg
94;3;H;Hipopòtamo;https://i.ibb.co/3yhBcGc/Hipopotamo.jpg
95;3;H;Hormiga;https://i.ibb.co/VHgGMn5/Hormiga.jpg
96;3;H;Hámster;https://i.ibb.co/hmCGs3r/Hamster.jpg
97;1;I;Ìndigo;#6F00FF
98;1;I;Iroco;#43320
99;1;I;Iceberg;#DAF4F0
100;1;I;Indianred;#CD5C5C
101;2;I;Icaco;https://i.ibb.co/ZmZDjdy/Icaco.jpg
102;2;I;Ilama;https://i.ibb.co/LgvK1vd/Ilama.jpg
103;2;I;Imbè;https://i.ibb.co/6WRVW3Q/Imb.jpg
104;2;I;Icaque;https://i.ibb.co/sqCxr85/Icaque.jpg
105;3;I;Iguana;https://i.ibb.co/YPZqkZS/Iguana.jpg
106;3;I;Ipacaá;https://i.ibb.co/c2DSWkY/Ipacaa.jpg
107;3;I;Irbis;https://i.ibb.co/nqyDzZh/Irbis.jpg
108;3;I;Impala;https://i.ibb.co/88C5Xrh/Impala.jpg
109;1;J;Jeans;#415D8C
110;1;J;Jade;#00A86B
111;1;J;Jazzberry;#A50B5E
112;1;J;Junco;#BD9237
113;2;J;Jengibre;https://i.ibb.co/9wGGH9t/Jengibre.jpg
114;2;J;Jitomate;https://i.ibb.co/ZgbQyLp/Jitomate.jpg
115;2;J;Jalapeño;https://i.ibb.co/Wg7DxQW/Jalape-o.jpg
116;2;J;Jujuba;https://i.ibb.co/2qVK0qP/Jujuba.jpg
117;3;J;Jabalí;https://i.ibb.co/PwFkpQm/Jabali.jpg
118;3;J;Jabirú;https://i.ibb.co/gVJCyzm/Jabiru.jpg
119;3;J;Jerbo;https://i.ibb.co/jZNvKFy/Jerbo.jpg
120;3;J;Jochi;https://i.ibb.co/F6wfwYs/Jochi.jpg
121;1;K;Kalùa;#B78D5C
122;1;K;Kiwi;#ABD93D
123;1;K;Kraft;#CFA57B
124;1;K;Kètchup;#D00400
125;2;K;Kiwi;https://i.ibb.co/XCqs359/Kiwi.jpg
126;2;K;Kumquat;https://i.ibb.co/jrndP7z/Kumquat.jpg
127;2;K;Kaki;https://i.ibb.co/R6yt7gz/Kaki.jpg
128;2;K;Karambolo;https://i.ibb.co/hF2Sdvt/Karambolo.jpg
129;3;K;Koala;https://i.ibb.co/q0pFxpH/Koala.jpg
130;3;K;Kudu;https://i.ibb.co/S332pKr/Kudu.jpg
131;3;K;Kakapo;https://i.ibb.co/FnCbprY/Kakapo.jpg
132;3;K;Kangal;https://i.ibb.co/zFKbtrF/Kangal.jpg
133;1;L;LAVANDA;#B57EDC
134;1;L;LILA;#B794C0
135;1;L;LACRE;#A73330
136;1;L;LADRILLO;#DF5745
137;2;L;LIMA;https://i.ibb.co/VmCt17p/lima.png
138;2;L;LIMON;https://i.ibb.co/0CjRYFS/limon.png
139;2;L;LULO;https://i.ibb.co/J5bngjk/lulo.png
140;3;L;LORO;https://i.ibb.co/6Y32hjf/loro.png
141;3;L;LOBO;https://i.ibb.co/QFn8ntr/lobo.png
142;3;L;LECHUZA;https://i.ibb.co/RjhtK7F/lechuza.png
143;3;L;LIEBRE;https://i.ibb.co/3rn283H/liebre.png
144;1;M;MAGENTA;#FF00FF
145;1;M;MORADO;#800080
146;1;M;MARRON;#800000
147;1;M;MOSTAZA;#FFDB58
148;2;M;MORA;https://i.ibb.co/B3qLgBt/mora.png
149;2;M;MANGO;https://i.ibb.co/jR5KrM4/mango.png
150;2;M;MELON;https://i.ibb.co/rFz2Xnx/melon.png
151;2;M;MANZANA;https://i.ibb.co/k0q8X3K/manzana.png
152;3;M;MEDUSA;https://i.ibb.co/X3RdrVn/medusa.png
153;3;M;MARIPOSA;https://i.ibb.co/TKM2v2h/mariposa.png
154;3;M;MOSCO;https://i.ibb.co/7zC8vVs/mosco.png
155;3;M;MONO;https://i.ibb.co/FhnrXh6/mono.png
156;1;N;NEGRO;#000000
157;1;N;NARANJA;#FF8000
158;1;N;NUDE;#EBC8B2
159;1;N;NIQUEL;#727472
160;2;N;NARANJA;https://i.ibb.co/Tr4rJ1F/naranja.png
161;2;N;NONI;https://i.ibb.co/SvxtHyh/noni.png
162;2;N;NUEZ;https://i.ibb.co/xLxJ695/nuez.png
163;2;N;NISPERO;https://i.ibb.co/hKC679v/nispero.jpg
164;3;N;NUTRIA;https://i.ibb.co/QjvmTHT/nutria.png
165;3;N;NIGUA;https://i.ibb.co/CwqxHGy/nigua.png
166;3;N;NOVILLO;https://i.ibb.co/tMDVyyB/Novillo-2.jpg
167;3;N;NARVAL;https://i.ibb.co/mTHDK7v/narval.jpg
168;2;Ñ;ÑORA;https://i.ibb.co/3s9dQm7/ora.png
169;3;Ñ;ÑEQUE;https://i.ibb.co/QD7p04Z/eque.jpg
170;3;Ñ;ÑU;https://i.ibb.co/PFhPBZ1/u.png
171;3;Ñ;ÑACUNDA;https://i.ibb.co/9wqFhps/acunda.jpg
172;3;Ñ;ÑANDU;https://i.ibb.co/NxwDYYy/andu.png
173;1;O;ORO;#B18A23
174;1;O;OCRE;#CD7722
175;1;O;OLIVA;#1B491D
176;1;O;ORQUIDEA;#D36CCE
177;2;O;OREJONES;https://i.ibb.co/Cn7gR3S/orejones.jpg
178;3;O;OSO;https://i.ibb.co/j6MPy3m/oso.png
179;3;O;ORCA;https://i.ibb.co/bPwP6vT/orca.png
180;3;O;OVEJA;https://i.ibb.co/k25Qm17/oveja.png
181;3;O;OSTRA;https://i.ibb.co/5YdD6mH/ostra.png
182;1;P;PÚRPURA;#7D2181
183;1;P;PASTEL;#FDF9C4
184;1;P;PERLA;#EAE6CA
185;1;P;PLATEADO;#C0C0C0
186;2;P;PLÁTANO;https://i.ibb.co/FHDQCVC/Platano.jpg
187;2;P;PIÑA;https://i.ibb.co/G91tq7g/Pi-a.jpg
188;2;P;PAPAYA;https://i.ibb.co/ngG9qft/Papaya.jpg
189;2;P;PERA;https://i.ibb.co/PGyXd2b/Pera.jpg
190;3;P;PEZ LEÓN;https://i.ibb.co/56gDBH4/Pez-leon.jpg
191;3;P;PUMA;https://i.ibb.co/7W544x5/Puma.jpg
192;3;P;PICAPUERCOS;https://i.ibb.co/m69Tx2B/Picapuerco.jpg
193;3;P;PAVO;https://i.ibb.co/bJCtTHn/Pavo.jpg
194;1;Q;QUAIL;#B6B1AB
195;1;Q;QUERCITRON;#E5B03D
196;1;Q;QUENCIENTA;#012E67
197;1;Q;QUINOLEÍNA;#CFFF05
198;2;Q;QUEULE;https://i.ibb.co/Vx7fJQB/Queule.jpg
199;2;Q;QUANDONG;https://i.ibb.co/Wg8Db0W/Quandong.jpg
200;2;Q;QUIMBOMBÓ;https://i.ibb.co/B6MB9bh/Quimbombo.jpg
201;3;Q;QUIMERA COMUN;https://i.ibb.co/GcGWKWQ/Quimera-comun.jpg
202;3;Q;QUOL TIGRE;https://i.ibb.co/pfrj8bw/Quol-tigre.jpg
203;3;Q;QUETZAL;https://i.ibb.co/M731QGb/Quetzal.jpg
204;3;Q;QUOKKA;https://i.ibb.co/M731QGb/Quetzal.jpg
205;1;R;ROJO;#FF0000
206;1;R;ROSADO;#FF0080
207;1;R;RUFO;#CB6D51
208;1;R;ROCOCO;#C37567
209;2;R;REINA CLAUDIA;https://i.ibb.co/tDXnFPG/Reina-claudia.jpg
210;2;R;RAMBUTÁN;https://i.ibb.co/h7MDtfL/rambutan.jpg
211;3;R;RATA;https://i.ibb.co/p4xWJZf/Rata.jpg
212;3;R;RANA;https://i.ibb.co/JrthR6K/RanaI.jpg
213;3;R;RINOCERONTE;https://i.ibb.co/XJVz1vv/Rinoceronte.jpg
214;3;R;RENO;https://i.ibb.co/S02XMHM/Reno.jpg
215;1;S;SIENA;#C58A3E
216;1;S;SALMON;#FA8072
217;1;S;SEPIA;#382C1E
218;1;S;SABLE;#F0DDC5
219;2;S;SANDIA;https://i.ibb.co/VmzsrfT/Sandia.jpg
220;2;S;SORVEIRA;https://i.ibb.co/g3s4HpY/sorveira.jpg
221;2;S;SÉSAMO;https://i.ibb.co/nfkxMrG/Sesamo.jpg
222;3;S;SALAMANDRA;https://i.ibb.co/r7j30zk/Salamandra.jpg
223;3;S;SARDINA;https://i.ibb.co/Prd8mrJ/Sardina.jpg
224;3;S;SAPO;https://i.ibb.co/zmxHMT6/Sapo.jpg
225;3;S;SERPIENTE;https://i.ibb.co/Kjx6tCZ/serpiente.jpg
226;1;T;TURQUESA;#5DC1B9
227;1;T;TERRACOTA;#C89C7D
228;1;T;TOPACIO;#DB7D2E
229;1;T;TURPIAL;#F7A400
230;2;T;TAMARINDO;https://i.ibb.co/jv5vwkg/Tamarindo.jpg
231;2;T;TORONJA;https://i.ibb.co/rQDWgn5/Toronja.jpg
232;2;T;TUNA;https://i.ibb.co/B3Q9XcX/Tuna.jpg
233;2;T;TAMARILLO;https://i.ibb.co/rcjqcR1/Tamarillo.jpg
234;3;T;TARÁNTULA;https://i.ibb.co/KVZNH5s/Tarantula.jpg
235;3;T;TEJÓN;https://i.ibb.co/TkKhHxT/Tejon.jpg
236;3;T;TIGRE;https://i.ibb.co/d79Kq6T/Tigre.jpg
237;3;T;TOPO;https://i.ibb.co/sCZ44X3/Topo.jpg
238;1;U;ULTRAMAR;#20214F
239;1;U;ULTRAVIOLETA;#5F4B8B
240;1;U;UVA;#2F2140
241;2;U;UVA BLANCA;https://i.ibb.co/ZHYP2NL/Uva-blanca.jpg
242;2;U;UVA NEGRA;https://i.ibb.co/3k72N94/Uva-negra.jpg
243;2;U;UCHUVA;https://i.ibb.co/9859wth/Uchuva.jpg
244;2;U;UGLI;https://i.ibb.co/7zhdWNk/Ugli.jpg
245;3;U;URIAL;https://i.ibb.co/MS03KhT/Urial.jpg
246;3;U;URSÓN;https://i.ibb.co/GcCk4TT/Urson.jpg
247;3;U;UALABÍ RUPESTRE;https://i.ibb.co/J7XyKRD/ualabi.jpg
248;3;U;UAPITI;https://i.ibb.co/MBjvhw2/Uapiti.jpg
249;1;V;VAINILLA;#F3E5AB
250;1;V;VERDE;#ADFF2F
251;1;V;VINOTINTO;#56070C
252;1;V;VIOLETA;#922B3E
253;2;V;VAINILLA;https://i.ibb.co/9ZLdJFQ/vainilla.jpg
254;2;V;VITORIA;https://i.ibb.co/kGHYszZ/vitoria.jpg
255;2;V;VELUDO;https://i.ibb.co/BBF2MWT/veludo.jpg
256;2;V;VAINITA;https://i.ibb.co/VxMbttr/vainitas.jpg
257;3;V;VACA;https://i.ibb.co/HDhcY19/vaca.jpg
258;3;V;VÍBORA;https://i.ibb.co/dQ1rvk0/vibora.jpg
259;3;V;VUIDA NEGRA;https://i.ibb.co/pX2Fh4Y/viuda-negra.jpg
260;3;V;VELOCIRAPTOR;https://i.ibb.co/T4HWkvH/velociraptor.jpg
261;1;W;WISTERIA;#C9A0DC
262;1;W;WENGUÉ;#3D2E2C
263;1;W;WASABI;#59A523
264;2;W;WASABI;https://i.ibb.co/Y71CZGM/wasabi.jpg
265;3;W;WOMBAT;https://i.ibb.co/M9RXdKd/wombat.jpg
266;3;W;WALABÍ;https://i.ibb.co/zVxMQv2/walabi.jpg
267;3;W;WALARÓ;https://i.ibb.co/wJdQjsS/walaro.jpg
268;3;W;WAPITI;https://i.ibb.co/YWx6rYV/wapiti.jpg
269;1;X;XANADÚ;#738678
270;1;X;XÁNTICO;#F39430
271;2;X;XOCONOSTLE;https://i.ibb.co/gvQ8vbZ/xoconostle.jpg
272;2;X;XOCOTA;https://i.ibb.co/ns5bRBb/xocota.jpg
273;2;X;XIGUA;https://i.ibb.co/Vw9dChP/xigua.jpg
274;2;X;XIMENIA;https://i.ibb.co/rcb6J72/Ximenia.jpg
275;3;X;XARDA;https://i.ibb.co/TrKDqfp/xarda.jpg
276;3;X;XIFOFORO;https://i.ibb.co/BfgHhPp/xifoforo.jpg
277;3;X;XENOPUS;https://i.ibb.co/QptLc9B/xenopus.jpg
278;3;X;XIFOSURO;https://i.ibb.co/d4gpDnV/xifosuros.jpg
279;1;Y;YEMA;#FFE600
280;1;Y;YESO;#EBE9E4
281;2;Y;YACA;https://i.ibb.co/5jCHBkN/61-Zs-Rkrj-B9-L-AC-SX569.jpg
282;2;Y;YUZU;https://i.ibb.co/Y3zBV6h/Yuzu-1.jpg
283;2;Y;YOYOMO;https://i.ibb.co/wM6VQZB/yoyomo.jpg
284;3;Y;YEGUA;https://i.ibb.co/2Kb3Psm/Yeguas.jpg
285;3;Y;YACARE;https://i.ibb.co/Lp5Zy8g/Yacare.jpg
286;3;Y;YAK;https://i.ibb.co/gmf9P0K/Yaks.jpg
287;3;Y;YARARÁ;https://i.ibb.co/Xpf27N5/Yarar.jpg
288;1;Z;ZOMP;#39A78E
289;1;Z;ZAFIRO;#354685
290;1;Z;ZAFRE;#3012A3
291;1;Z;ZINC;#8D8388
292;2;Z;ZAPOTE;https://i.ibb.co/p3gj66N/zapote.jpg
293;2;Z;ZAPALLO;https://i.ibb.co/M6hZ0VK/Zapallo.jpg
294;2;Z;ZARZAMORA;https://i.ibb.co/vQKfmvp/Zarzamora.jpg
295;3;Z;ZORRO;https://i.ibb.co/WV3QLHd/Zorro.jpg
296;3;Z;ZANCUDO;https://i.ibb.co/64mXnPr/hqdefault.jpg
297;3;Z;ZARIGUEYA;https://i.ibb.co/Sv0G83f/zarigueya.jpg
298;3;Z;ZOPILOTE;https://i.ibb.co/TtZcZDx/zopilote.jpg
